cash_type,money,coffee_name,month,day,hours,customer_frequency
card,38.7,Cappuccino,2024-04,Thursday,11,1
card,28.9,Cortado,2024-04,Thursday,12,1
cash,40.0,Latte,2024-04,Thursday,19,0
card,28.9,Americano,2024-04,Friday,10,1
card,28.9,Americano,2024-04,Friday,10,88
card,28.9,Cortado,2024-04,Friday,11,1
card,33.8,Americano with Milk,2024-04,Friday,12,27
card,38.7,Latte,2024-04,Friday,14,2
card,28.9,Cortado,2024-04,Friday,14,2
cash,40.0,Latte,2024-04,Friday,15,0
cash,40.0,Cappuccino,2024-04,Friday,15,0
cash,30.0,Americano,2024-04,Friday,15,0
cash,40.0,Cocoa,2024-04,Friday,16,0
card,24.0,Espresso,2024-04,Friday,16,23
card,33.8,Americano with Milk,2024-04,Saturday,12,4
card,38.7,Cappuccino,2024-04,Saturday,14,22
card,28.9,Americano,2024-04,Saturday,14,22
card,38.7,Latte,2024-04,Saturday,14,63
card,38.7,Latte,2024-04,Sunday,10,3
card,38.7,Cappuccino,2024-04,Sunday,12,22
card,38.7,Cappuccino,2024-04,Sunday,12,22
card,28.9,Cortado,2024-04,Sunday,14,2
card,24.0,Espresso,2024-04,Sunday,14,2
card,38.7,Hot Chocolate,2024-04,Sunday,18,2
card,33.8,Americano with Milk,2024-04,Sunday,18,2
card,33.8,Americano with Milk,2024-04,Monday,10,1
card,38.7,Cappuccino,2024-04,Monday,10,1
card,28.9,Americano,2024-04,Monday,11,88
card,38.7,Cappuccino,2024-04,Monday,11,1
cash,25.0,Espresso,2024-04,Monday,12,0
cash,35.0,Americano with Milk,2024-04,Monday,15,0
card,38.7,Latte,2024-04,Monday,16,6
card,28.9,Americano,2024-04,Monday,18,1
card,33.8,Americano with Milk,2024-04,Monday,19,12
card,38.7,Cappuccino,2024-04,Monday,19,2
cash,40.0,Cappuccino,2024-04,Tuesday,10,0
cash,30.0,Americano,2024-04,Tuesday,10,0
card,38.7,Latte,2024-04,Tuesday,11,3
card,38.7,Hot Chocolate,2024-04,Tuesday,15,1
card,38.7,Hot Chocolate,2024-04,Tuesday,17,4
cash,25.0,Espresso,2024-04,Wednesday,10,0
cash,40.0,Hot Chocolate,2024-04,Wednesday,17,0
card,24.0,Espresso,2024-04,Wednesday,17,1
card,38.7,Cappuccino,2024-04,Wednesday,18,63
card,38.7,Latte,2024-04,Wednesday,20,1
card,28.9,Americano,2024-04,Thursday,10,2
card,28.9,Americano,2024-04,Thursday,10,2
card,38.7,Latte,2024-04,Thursday,16,6
card,38.7,Cappuccino,2024-04,Thursday,19,2
card,33.8,Americano with Milk,2024-04,Thursday,19,12
card,38.7,Hot Chocolate,2024-04,Friday,19,7
card,28.9,Cortado,2024-04,Friday,19,63
card,38.7,Latte,2024-04,Saturday,12,63
card,28.9,Americano,2024-04,Saturday,12,88
cash,40.0,Hot Chocolate,2024-04,Saturday,15,0
cash,40.0,Hot Chocolate,2024-04,Saturday,15,0
card,38.7,Cappuccino,2024-04,Saturday,16,2
card,38.7,Latte,2024-04,Saturday,16,2
card,38.7,Cappuccino,2024-04,Saturday,17,1
card,38.7,Cappuccino,2024-04,Saturday,17,88
cash,40.0,Latte,2024-04,Sunday,10,0
card,38.7,Cappuccino,2024-04,Sunday,12,1
cash,30.0,Cortado,2024-04,Sunday,12,0
cash,30.0,Cortado,2024-04,Sunday,12,0
cash,35.0,Americano with Milk,2024-04,Sunday,12,0
card,28.9,Cortado,2024-04,Sunday,13,1
card,28.9,Americano,2024-04,Sunday,14,88
card,28.9,Americano,2024-04,Sunday,14,88
card,28.9,Americano,2024-04,Sunday,14,88
card,38.7,Cappuccino,2024-04,Sunday,15,6
card,28.9,Cortado,2024-04,Sunday,16,88
card,38.7,Latte,2024-04,Sunday,17,7
card,38.7,Cappuccino,2024-04,Sunday,18,2
card,28.9,Americano,2024-04,Monday,11,3
card,28.9,Americano,2024-04,Monday,17,23
card,33.8,Americano with Milk,2024-04,Monday,17,9
card,33.8,Americano with Milk,2024-04,Monday,19,63
cash,25.0,Espresso,2024-04,Monday,19,0
cash,35.0,Americano with Milk,2024-04,Tuesday,10,0
card,33.8,Americano with Milk,2024-04,Tuesday,10,1
card,38.7,Cocoa,2024-04,Tuesday,12,1
card,28.9,Cortado,2024-04,Tuesday,12,3
card,28.9,Americano,2024-04,Tuesday,15,6
card,33.8,Americano with Milk,2024-04,Tuesday,17,12
card,38.7,Cappuccino,2024-04,Tuesday,17,63
card,38.7,Cocoa,2024-04,Tuesday,18,6
card,28.9,Americano,2024-04,Wednesday,13,88
card,24.0,Espresso,2024-04,Wednesday,13,1
cash,40.0,Cappuccino,2024-04,Wednesday,16,0
card,38.7,Cappuccino,2024-04,Wednesday,17,3
card,38.7,Cappuccino,2024-04,Wednesday,17,3
card,28.9,Cortado,2024-04,Wednesday,18,1
card,28.9,Americano,2024-04,Thursday,11,23
card,28.9,Americano,2024-04,Thursday,11,23
card,33.8,Americano with Milk,2024-04,Thursday,13,2
card,28.9,Cortado,2024-04,Thursday,13,2
card,38.7,Cappuccino,2024-04,Thursday,14,2
card,38.7,Latte,2024-04,Thursday,14,2
card,38.7,Latte,2024-04,Thursday,17,5
card,38.7,Cappuccino,2024-04,Thursday,18,2
card,38.7,Hot Chocolate,2024-04,Thursday,19,12
card,38.7,Hot Chocolate,2024-04,Thursday,19,63
card,38.7,Latte,2024-04,Friday,10,17
card,33.8,Americano with Milk,2024-04,Friday,13,22
card,38.7,Cappuccino,2024-04,Friday,13,22
card,38.7,Hot Chocolate,2024-04,Friday,13,2
card,38.7,Cappuccino,2024-04,Friday,13,2
card,38.7,Cocoa,2024-04,Friday,18,12
card,33.8,Americano with Milk,2024-04,Friday,18,63
cash,35.0,Americano with Milk,2024-04,Saturday,11,0
card,33.8,Americano with Milk,2024-04,Saturday,12,2
card,33.8,Americano with Milk,2024-04,Saturday,12,2
card,28.9,Americano,2024-04,Saturday,13,6
card,33.8,Americano with Milk,2024-04,Saturday,13,6
card,38.7,Hot Chocolate,2024-04,Saturday,13,6
card,38.7,Cappuccino,2024-04,Saturday,14,22
card,33.8,Americano with Milk,2024-04,Saturday,15,63
card,32.82,Americano with Milk,2024-04,Saturday,15,88
card,32.82,Americano with Milk,2024-04,Saturday,15,1
cash,39.0,Cocoa,2024-04,Saturday,17,0
card,37.72,Cappuccino,2024-04,Saturday,18,2
card,37.72,Cappuccino,2024-04,Saturday,18,2
card,37.72,Latte,2024-04,Saturday,19,1
card,37.72,Latte,2024-04,Sunday,11,17
card,27.92,Americano,2024-04,Sunday,14,4
cash,39.0,Cappuccino,2024-04,Sunday,17,0
card,27.92,Americano,2024-04,Monday,11,88
card,32.82,Americano with Milk,2024-04,Monday,11,1
cash,39.0,Latte,2024-04,Monday,18,0
card,37.72,Latte,2024-04,Monday,19,63
cash,39.0,Cappuccino,2024-04,Monday,20,0
card,37.72,Cappuccino,2024-04,Tuesday,14,4
card,32.82,Americano with Milk,2024-04,Tuesday,14,12
card,37.72,Cappuccino,2024-04,Tuesday,14,63
card,32.82,Americano with Milk,2024-04,Tuesday,19,2
card,32.82,Americano with Milk,2024-04,Tuesday,19,2
card,37.72,Latte,2024-04,Wednesday,10,17
card,32.82,Americano with Milk,2024-04,Wednesday,10,1
card,32.82,Americano with Milk,2024-04,Wednesday,11,1
card,32.82,Americano with Milk,2024-04,Wednesday,11,2
card,32.82,Americano with Milk,2024-04,Wednesday,12,12
card,32.82,Americano with Milk,2024-04,Wednesday,16,63
card,32.82,Americano with Milk,2024-04,Wednesday,19,11
card,37.72,Cappuccino,2024-04,Wednesday,19,11
card,27.92,Americano,2024-04,Thursday,10,1
card,37.72,Latte,2024-04,Thursday,15,63
card,27.92,Americano,2024-04,Thursday,17,88
card,27.92,Americano,2024-04,Thursday,17,88
card,37.72,Latte,2024-04,Friday,10,17
card,37.72,Latte,2024-04,Friday,12,1
card,37.72,Cappuccino,2024-04,Friday,13,1
card,27.92,Americano,2024-04,Friday,15,88
card,27.92,Americano,2024-04,Friday,15,88
card,27.92,Cortado,2024-04,Friday,16,1
card,27.92,Americano,2024-04,Friday,16,1
card,37.72,Hot Chocolate,2024-04,Friday,19,63
card,37.72,Cocoa,2024-04,Friday,19,63
card,37.72,Cappuccino,2024-04,Saturday,15,63
card,37.72,Latte,2024-04,Sunday,10,17
card,37.72,Cappuccino,2024-04,Sunday,12,2
card,27.92,Americano,2024-04,Sunday,18,88
card,27.92,Americano,2024-04,Sunday,18,88
card,37.72,Latte,2024-04,Sunday,18,7
card,27.92,Cortado,2024-04,Monday,11,17
card,27.92,Americano,2024-04,Monday,13,23
card,27.92,Cortado,2024-04,Monday,13,23
card,27.92,Cortado,2024-04,Monday,13,17
card,32.82,Americano with Milk,2024-04,Monday,13,17
card,37.72,Cappuccino,2024-04,Monday,18,2
card,37.72,Cappuccino,2024-04,Monday,19,11
card,37.72,Cappuccino,2024-04,Monday,19,11
card,37.72,Latte,2024-04,Tuesday,10,8
card,32.82,Americano with Milk,2024-04,Tuesday,10,8
card,32.82,Americano with Milk,2024-04,Tuesday,10,8
card,27.92,Americano,2024-04,Tuesday,13,8
card,32.82,Americano with Milk,2024-04,Tuesday,13,8
card,37.72,Cappuccino,2024-04,Tuesday,19,8
card,32.82,Americano with Milk,2024-04,Tuesday,19,8
card,37.72,Latte,2024-04,Tuesday,19,8
card,27.92,Americano,2024-05,Thursday,10,5
cash,39.0,Latte,2024-05,Thursday,11,0
card,32.82,Americano with Milk,2024-05,Thursday,13,2
card,37.72,Cappuccino,2024-05,Thursday,18,1
card,32.82,Americano with Milk,2024-05,Thursday,18,12
card,37.72,Latte,2024-05,Thursday,19,2
card,37.72,Cappuccino,2024-05,Thursday,19,2
cash,39.0,Latte,2024-05,Friday,10,0
card,37.72,Latte,2024-05,Friday,14,1
card,37.72,Latte,2024-05,Friday,17,1
card,27.92,Americano,2024-05,Monday,10,5
card,37.72,Cappuccino,2024-05,Monday,10,2
card,32.82,Americano with Milk,2024-05,Monday,10,2
card,27.92,Americano,2024-05,Monday,10,1
card,27.92,Cortado,2024-05,Monday,10,17
cash,29.0,Americano,2024-05,Monday,11,0
card,27.92,Cortado,2024-05,Monday,13,5
card,27.92,Americano,2024-05,Monday,13,5
card,37.72,Cappuccino,2024-05,Monday,19,2
card,37.72,Cappuccino,2024-05,Monday,19,2
card,37.72,Cocoa,2024-05,Tuesday,10,5
card,27.92,Cortado,2024-05,Tuesday,11,17
card,27.92,Cortado,2024-05,Tuesday,13,5
card,37.72,Cocoa,2024-05,Tuesday,16,5
card,27.92,Americano,2024-05,Tuesday,16,1
card,37.72,Cappuccino,2024-05,Tuesday,17,7
card,37.72,Latte,2024-05,Tuesday,17,7
cash,34.0,Americano with Milk,2024-05,Tuesday,18,0
card,37.72,Cappuccino,2024-05,Tuesday,19,8
card,37.72,Cappuccino,2024-05,Tuesday,19,8
card,37.72,Latte,2024-05,Wednesday,10,17
card,37.72,Cappuccino,2024-05,Thursday,12,1
card,27.92,Americano,2024-05,Thursday,13,4
card,37.72,Latte,2024-05,Thursday,13,4
card,37.72,Latte,2024-05,Thursday,13,4
card,37.72,Latte,2024-05,Thursday,13,4
card,27.92,Americano,2024-05,Thursday,16,6
card,27.92,Americano,2024-05,Thursday,16,6
card,27.92,Americano,2024-05,Thursday,18,1
card,32.82,Americano with Milk,2024-05,Thursday,18,5
cash,39.0,Latte,2024-05,Friday,10,0
card,37.72,Latte,2024-05,Friday,15,2
card,37.72,Latte,2024-05,Friday,15,2
cash,34.0,Americano with Milk,2024-05,Friday,16,0
card,37.72,Latte,2024-05,Saturday,11,5
cash,39.0,Latte,2024-05,Saturday,17,0
card,32.82,Americano with Milk,2024-05,Saturday,17,63
card,37.72,Cocoa,2024-05,Saturday,17,2
card,37.72,Cappuccino,2024-05,Saturday,17,22
card,32.82,Americano with Milk,2024-05,Saturday,17,88
card,37.72,Cappuccino,2024-05,Saturday,18,2
card,37.72,Latte,2024-05,Saturday,19,1
card,37.72,Latte,2024-05,Sunday,10,17
card,37.72,Latte,2024-05,Sunday,13,1
card,27.92,Americano,2024-05,Sunday,13,1
card,37.72,Latte,2024-05,Sunday,15,5
card,32.82,Americano with Milk,2024-05,Sunday,15,1
card,32.82,Americano with Milk,2024-05,Sunday,15,1
card,32.82,Americano with Milk,2024-05,Sunday,16,88
card,32.82,Americano with Milk,2024-05,Sunday,19,63
card,32.82,Americano with Milk,2024-05,Monday,11,7
cash,29.0,Americano,2024-05,Monday,15,0
cash,29.0,Americano,2024-05,Monday,15,0
card,27.92,Americano,2024-05,Tuesday,8,88
card,27.92,Americano,2024-05,Tuesday,8,88
card,27.92,Americano,2024-05,Tuesday,8,88
card,37.72,Cappuccino,2024-05,Tuesday,10,88
card,37.72,Latte,2024-05,Tuesday,11,2
card,37.72,Cappuccino,2024-05,Tuesday,11,2
card,37.72,Cappuccino,2024-05,Tuesday,14,4
card,32.82,Americano with Milk,2024-05,Tuesday,14,63
card,27.92,Americano,2024-05,Tuesday,15,22
card,32.82,Americano with Milk,2024-05,Tuesday,16,2
card,37.72,Cappuccino,2024-05,Tuesday,16,2
card,37.72,Hot Chocolate,2024-05,Tuesday,22,1
card,37.72,Latte,2024-05,Wednesday,8,1
card,23.02,Espresso,2024-05,Wednesday,11,88
card,27.92,Americano,2024-05,Wednesday,11,88
card,27.92,Americano,2024-05,Wednesday,13,23
card,27.92,Americano,2024-05,Wednesday,13,23
card,27.92,Americano,2024-05,Wednesday,13,23
card,32.82,Americano with Milk,2024-05,Wednesday,13,7
cash,29.0,Americano,2024-05,Wednesday,14,0
card,27.92,Cortado,2024-05,Wednesday,14,1
card,27.92,Cortado,2024-05,Wednesday,14,88
card,23.02,Espresso,2024-05,Wednesday,17,1
card,37.72,Cappuccino,2024-05,Wednesday,20,1
card,32.82,Americano with Milk,2024-05,Thursday,10,27
card,32.82,Americano with Milk,2024-05,Thursday,10,2
cash,39.0,Latte,2024-05,Thursday,11,0
cash,39.0,Cappuccino,2024-05,Thursday,11,0
card,32.82,Americano with Milk,2024-05,Thursday,12,1
card,37.72,Hot Chocolate,2024-05,Thursday,15,1
card,37.72,Latte,2024-05,Thursday,17,5
card,37.72,Hot Chocolate,2024-05,Thursday,18,2
card,37.72,Latte,2024-05,Thursday,18,2
card,27.92,Americano,2024-05,Friday,9,5
card,32.82,Americano with Milk,2024-05,Friday,11,7
cash,34.0,Americano with Milk,2024-05,Friday,14,0
card,32.82,Americano with Milk,2024-05,Friday,19,88
card,37.72,Cappuccino,2024-05,Friday,19,63
card,37.72,Cappuccino,2024-05,Friday,20,1
card,27.92,Americano,2024-05,Friday,22,2
card,37.72,Latte,2024-05,Friday,22,2
card,37.72,Latte,2024-05,Friday,22,2
card,37.72,Cappuccino,2024-05,Saturday,8,12
card,37.72,Cappuccino,2024-05,Saturday,8,12
card,32.82,Americano with Milk,2024-05,Saturday,11,1
card,32.82,Americano with Milk,2024-05,Saturday,16,2
card,32.82,Americano with Milk,2024-05,Saturday,16,27
card,32.82,Americano with Milk,2024-05,Saturday,19,22
card,37.72,Latte,2024-05,Saturday,20,63
cash,39.0,Cappuccino,2024-05,Saturday,22,0
card,27.92,Americano,2024-05,Sunday,7,2
card,27.92,Americano,2024-05,Sunday,7,2
card,37.72,Cappuccino,2024-05,Sunday,8,1
cash,24.0,Espresso,2024-05,Sunday,9,0
card,32.82,Americano with Milk,2024-05,Sunday,12,1
card,27.92,Americano,2024-05,Sunday,14,88
card,32.82,Americano with Milk,2024-05,Sunday,15,1
card,32.82,Americano with Milk,2024-05,Sunday,18,3
card,23.02,Espresso,2024-05,Sunday,18,3
card,37.72,Hot Chocolate,2024-05,Sunday,18,3
card,37.72,Cappuccino,2024-05,Sunday,19,1
card,37.72,Cappuccino,2024-05,Sunday,21,1
card,37.72,Cappuccino,2024-05,Sunday,21,1
card,32.82,Americano with Milk,2024-05,Monday,10,1
card,37.72,Latte,2024-05,Monday,10,3
card,37.72,Latte,2024-05,Monday,10,17
card,27.92,Americano,2024-05,Monday,11,5
card,27.92,Americano,2024-05,Monday,11,5
card,27.92,Americano,2024-05,Monday,13,23
card,27.92,Americano,2024-05,Monday,13,23
card,32.82,Americano with Milk,2024-05,Monday,14,7
